----------------------------------------
Timestamp: 2/6/2015 3:41:14 PM
Message: HandlingInstanceID: c360efb8-9c7c-40b2-bbf0-33491e296e97
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
02/06/2015 10:41:14
            #line default
            #line hidden
            
            #line 114 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.SelectedIndexChanged -= new Telerik.Web.UI.RadComboBoxSelectedIndexChangedEventHandler(this.rcbRegion_SelectedIndexChanged);
            
            #line default
            #line hidden
            
            #line 114 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.SelectedIndexChanged += new Telerik.Web.UI.RadComboBoxSelectedIndexChangedEventHandler(this.rcbRegion_SelectedIndexChanged);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.RequiredFieldValidator @__BuildControltxtSearchRegion() {
            global::System.Web.UI.WebControls.RequiredFieldValidator @__ctrl;
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.RequiredFieldValidator();
            
            #line default
            #line hidden
            this.txtSearchRegion = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "txtSearchRegion";
            
            #line default
            #line hidden
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ValidationGroup = "Search1";
            
            #line default
            #line hidden
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ControlToValidate = "rcbRegion";
            
            #line default
            #line hidden
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.InitialValue = "";
            
            #line default
            #line hidden
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ErrorMessage = "Region is required";
            
            #line default
            #line hidden
            
            #line 117 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Display = global::System.Web.UI.WebControls.ValidatorDisplay.None;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control22() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Text = "Old Org Code";
            
            #line default
            #line hidden
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Value = "o";
            
            #line default
            #line hidden
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Selected = true;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control23() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Text = "New Org Code";
            
            #line default
            #line hidden
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Value = "n";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control21(System.Web.UI.WebControls.ListItemCollection @__ctrl) {
            global::System.Web.UI.WebControls.ListItem @__ctrl1;
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl1 = this.@__BuildControl__control22();
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Add(@__ctrl1);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl2;
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl2 = this.@__BuildControl__control23();
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Add(@__ctrl2);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.RadioButtonList @__BuildControlrdOrgCode() {
            global::System.Web.UI.WebControls.RadioButtonList @__ctrl;
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.RadioButtonList();
            
            #line default
            #line hidden
            this.rdOrgCode = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "rdOrgCode";
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.RepeatDirection = global::System.Web.UI.WebControls.RepeatDirection.Horizontal;
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.AutoPostBack = true;
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            this.@__BuildControl__control21(@__ctrl.Items);
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.SelectedIndexChanged -= new System.EventHandler(this.rdOrgCode_Changed);
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.SelectedIndexChanged += new System.EventHandler(this.rdOrgCode_Changed);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::ASP.controls_tooltip_tooltip_ascx @__BuildControlToolTip2() {
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl;
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::ASP.controls_tooltip_tooltip_ascx();
            
            #line default
            #line hidden
            this.ToolTip2 = @__ctrl;
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.InitializeAsUserControl(this.Page);
            
            #line default
            #line hidden
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "ToolTip2";
            
            #line default
            #line hidden
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ToolTipID = "0";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadComboBox @__BuildControlrcbOrganizationCode() {
            global::Telerik.Web.UI.RadComboBox @__ctrl;
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadComboBox();
            
            #line default
            #line hidden
            this.rcbOrganizationCode = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "rcbOrganizationCode";
            
            #line default
            #line hidden
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.AutoPostBack = false;
            
            #line default
            #line hidden
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.DataTextField = "OrganizationName";
            
            #line default
            #line hidden
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.DataValueField = "OrganizationCodeID";
            
            #line default
            #line hidden
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.DropDownWidth = new System.Web.UI.WebControls.Unit(400D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Height = new System.Web.UI.WebControls.Unit(160D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.MarkFirstMatch = true;
            
            #line default
            #line hidden
            
            #line 132 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Width = new System.Web.UI.WebControls.Unit(400D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.RequiredFieldValidator @__BuildControltxtSearchOrgCode() {
            global::System.Web.UI.WebControls.RequiredFieldValidator @__ctrl;
            
            #line 135 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.RequiredFieldValidator();
            
            #line default
            #line hidden
            this.txtSearchOrgCode = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 135 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "txtSearchOrgCode";
            
            #line default
            #line hidden
            
            #line 135 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ValidationGroup = "Search1";
            
            #line default
            #line hidden
            
            #line 135 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ControlToValidate = "rcbOrganizationCode";
            
            #line default
            #line hidden
            
            #line 135 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.InitialValue = "";
            
            #line default
            #line hidden
            
            #line 135 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ErrorMessage = "Org Code is required";
            
            #line default
            #line hidden
            
            #line 135 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Display = global::System.Web.UI.WebControls.ValidatorDisplay.None;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Button @__BuildControlbtnSearch1() {
            global::System.Web.UI.WebControls.Button @__ctrl;
            
            #line 144 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Button();
            
            #line default
            #line hidden
            this.btnSearch1 = @__ctrl;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
